time_sec,value
854.142555,147.359701
854.269584,147.359701
854.396613,147.359701
854.523641,147.359701
854.650670,147.359701
854.777699,147.359701
854.904728,147.359701
855.031757,146.846606
855.158786,146.846606
855.285815,146.846606
855.412844,146.846606
855.539873,146.846606
855.666902,146.846606
855.793931,146.675575
855.920960,146.675575
856.047989,146.590059
856.175018,146.632817
856.302047,147.359701
856.429076,147.359701
856.556104,147.359701
856.683133,147.359701
856.810162,147.359701
856.937191,147.359701
857.064220,147.359701
857.191249,147.359701
857.318278,147.359701
857.445307,147.359701
857.572336,147.274185
857.699365,147.274185
857.826394,144.537680
857.953423,144.537680
858.080452,144.537680
858.207481,144.537680
858.334510,144.537680
858.461538,144.537680
858.588567,144.537680
858.715596,144.537680
858.842625,143.083912
858.969654,143.083912
859.096683,141.288081
859.223712,141.288081
859.350741,141.288081
859.477770,141.288081
859.604799,139.321219
859.731828,139.321219
859.858857,138.722608
859.985886,138.722608
860.112915,138.722608
860.239944,138.722608
860.366972,138.722608
860.494001,138.722608
860.621030,138.466061
860.748059,138.466061
860.875088,138.466061
861.002117,138.508819
861.129146,138.551577
861.256175,138.594335
861.383204,138.808124
861.510233,138.850882
861.637262,138.979156
861.764291,139.021913
861.891320,141.630144
862.018349,141.672902
862.145378,142.057723
862.272406,142.057723
862.399435,142.057723
862.526464,142.100481
862.653493,142.314270
862.780522,142.314270
862.907551,142.314270
863.034580,142.357028
863.161609,143.425975
863.288638,143.468733
863.415667,143.597007
863.542696,143.639765
863.669725,144.024586
863.796754,144.067344
863.923783,144.537680
864.050812,144.537680
864.177841,144.537680
864.304869,144.537680
864.431898,144.537680
864.558927,144.537680
864.685956,144.537680
864.812985,144.537680
864.940014,144.537680
865.067043,144.537680
865.702188,146.247996
865.829217,146.290754
865.956246,146.333511
866.083275,146.376269
866.210303,146.419027
866.337332,146.461785
866.464361,147.274185
866.591390,147.316943
866.718419,147.530732
866.845448,147.573490
866.972477,147.616248
867.099506,147.616248
867.226535,147.616248
867.353564,147.616248
867.480593,147.616248
867.607622,147.659006
867.734651,148.385890
867.861680,148.385890
867.988709,148.385890
868.115737,148.385890
868.242766,148.385890
868.369795,148.385890
868.496824,148.385890
868.623853,148.385890
868.750882,148.385890
868.877911,148.385890
869.004940,148.385890
869.131969,148.385890
869.258998,148.385890
869.386027,148.385890
869.513056,148.385890
869.640085,148.385890
869.767114,147.530732
869.894143,147.530732
870.021171,147.274185
870.148200,147.274185
870.275229,147.274185
870.402258,147.316943
870.529287,148.556921
870.656316,148.556921
870.783345,148.556921
870.910374,148.556921
871.037403,148.556921
871.164432,148.556921
871.291461,148.556921
871.418490,148.556921
871.545519,148.556921
871.672548,148.556921
871.799577,148.471406
871.926606,148.471406
872.053634,147.872795
872.180663,147.915553
872.307692,148.129343
872.434721,148.129343
872.561750,148.129343
872.688779,148.129343
872.815808,148.129343
872.942837,148.172100
873.069866,148.300374
873.196895,148.343132
873.323924,148.385890
873.450953,148.428648
873.577982,149.583111
873.705011,149.583111
873.832040,149.583111
873.959068,149.583111
874.086097,149.583111
874.213126,149.583111
874.340155,149.583111
874.467184,149.583111
874.594213,149.583111
874.721242,149.583111
874.848271,149.583111
874.975300,149.583111
875.102329,149.583111
875.229358,149.583111
875.356387,149.583111
875.483416,149.583111
875.610445,149.583111
875.737474,149.583111
875.864502,148.642437
875.991531,148.642437
876.118560,148.642437
876.245589,148.642437
876.372618,148.385890
876.499647,148.385890
876.626676,147.274185
876.753705,147.316943
876.880734,147.359701
877.007763,147.359701
877.134792,147.359701
877.261821,147.359701
877.388850,147.359701
877.515879,147.359701
877.642908,147.359701
877.769936,147.359701
877.896965,147.359701
878.023994,147.359701
878.151023,147.188669
878.278052,147.188669
878.405081,143.511491
878.532110,143.511491
878.659139,143.511491
878.786168,143.511491
878.913197,143.511491
879.040226,143.511491
879.167255,143.340460
879.294284,143.383218
879.421313,144.024586
879.548342,144.024586
879.675371,144.024586
879.802399,144.067344
879.929428,144.195617
880.056457,144.238375
880.183486,144.281133
880.310515,144.281133
880.437544,144.281133
880.564573,144.281133
880.691602,144.281133
880.818631,144.281133
880.945660,144.281133
881.072689,144.323891
881.199718,144.537680
881.326747,144.537680
881.453776,144.537680
881.580805,144.537680
881.707833,144.537680
881.834862,144.537680
881.961891,144.537680
882.088920,144.537680
882.215949,144.537680
882.342978,144.537680
882.470007,144.537680
882.597036,144.537680
882.724065,144.537680
882.851094,144.537680
882.978123,144.537680
883.105152,144.537680
883.232181,146.333511
883.359210,146.333511
883.486239,146.333511
883.613267,146.333511
883.740296,146.333511
883.867325,146.333511
883.994354,146.333511
884.121383,146.333511
884.248412,146.333511
884.375441,146.333511
884.502470,146.333511
884.629499,146.333511
884.756528,146.247996
884.883557,146.247996
885.010586,144.537680
885.137615,144.537680
885.264644,144.537680
885.391673,144.537680
885.518701,144.537680
885.645730,144.537680
885.772759,144.537680
885.899788,144.537680
887.043049,144.537680
887.170078,144.537680
887.297107,144.537680
887.424135,144.537680
887.551164,144.537680
887.678193,144.537680
887.805222,144.537680
887.932251,144.537680
888.059280,144.537680
888.186309,144.537680
888.313338,144.537680
888.440367,144.537680
888.567396,144.537680
888.694425,144.537680
888.821454,144.537680
888.948483,144.537680
889.075512,144.366649
889.202541,144.366649
889.837685,144.195617
889.964714,144.238375
890.091743,144.366649
890.218772,144.366649
890.345801,144.366649
890.472830,144.366649
890.599859,144.366649
890.726888,144.409407
890.853917,144.537680
890.980946,144.537680
891.107975,146.504543
891.235004,146.547301
891.362032,146.590059
891.489061,146.590059
891.616090,146.590059
891.743119,146.590059
891.870148,146.590059
891.997177,146.590059
892.124206,146.590059
892.251235,146.590059
892.378264,146.590059
892.505293,146.590059
892.632322,146.590059
892.759351,146.632817
892.886380,146.846606
893.013409,146.889364
893.140438,147.787280
893.267466,147.830037
893.394495,147.830037
893.521524,147.830037
893.648553,148.727953
893.775582,148.770711
893.902611,149.070016
894.029640,149.070016
894.156669,149.070016
894.283698,149.070016
894.410727,151.635489
894.537756,151.678247
894.664785,151.678247
894.791814,151.678247
894.918843,151.678247
895.045872,151.678247
895.172900,151.678247
895.299929,151.678247
895.426958,151.635489
895.553987,151.635489
895.681016,151.378942
895.808045,151.378942
895.935074,151.378942
896.062103,151.421700
896.189132,151.464458
896.316161,151.507215
896.443190,151.635489
896.570219,151.635489
896.697248,151.635489
896.824277,151.635489
896.951306,151.635489
897.078335,151.635489
897.205363,151.635489
897.332392,151.635489
897.459421,151.549973
897.586450,151.549973
